series,season,episode,wh
01,1,1,57.95
01,1,2,58.0333333333
01,1,3,61.4166666667
01,1,4,58.1166666667
01,1,5,56.5666666667
01,1,6,64.5666666667
02,1,1,92.8666666667
02,1,2,53.4833333333
02,1,3,68.7833333333
02,1,4,49.6166666667
02,1,5,73.3666666667
02,1,6,71.9166666667
02,1,7,125.333333333
02,1,8,92.2166666667
02,1,9,46.8166666667
02,1,10,85.0666666667
03,1,1,60.55
03,1,2,68.8333333333
03,1,3,91.5833333333
03,1,4,99.6833333333
03,1,5,98.35
03,1,6,66.45
03,1,7,85.35
03,1,8,74.8
03,1,9,81.45
03,1,10,69.1333333333
03,2,1,83.15
03,2,2,89.5
03,2,3,71.2833333333
03,2,4,72.8
03,2,5,96.5666666667
03,2,6,80.0
03,2,7,92.3666666667
03,2,8,94.45
03,2,9,67.9666666667
03,2,10,74.1
03,3,1,71.8666666667
03,3,2,89.4166666667
03,3,3,78.1
03,3,4,80.5333333333
03,3,5,91.5833333333
03,3,6,74.1833333333
03,3,7,82.9166666667
03,3,8,65.5
03,3,9,56.9166666667
03,3,10,84.55
03,4,1,94.15
03,4,2,72.8333333333
03,4,3,87.05
03,4,4,61.5
03,4,5,71.0666666667
03,4,6,69.9166666667
03,4,7,81.6166666667
03,4,8,72.7333333333
03,4,9,49.0666666667
03,4,10,63.2
03,5,1,67.0
03,5,2,78.6666666667
03,5,3,86.5333333333
03,5,4,62.9
03,5,5,64.2166666667
03,5,6,64.75
03,5,7,71.9
03,5,8,71.1666666667
03,5,9,52.0833333333
03,5,10,51.8166666667
03,6,1,51.5
03,6,2,51.9833333333
03,6,3,64.3666666667
03,6,4,86.6333333333
03,6,5,69.3166666667
03,6,6,63.7
03,6,7,72.4833333333
03,6,8,71.6
03,6,9,48.15
03,6,10,62.7
03,7,1,76.4833333333
03,7,2,79.5
03,7,3,105.133333333
03,7,4,53.8333333333
03,7,5,79.4833333333
03,7,6,76.7333333333
03,7,7,98.5333333333
04,1,1,299.3
04,1,2,292.316666667
04,1,3,247.866666667
04,1,4,340.583333333
04,1,5,324.066666667
04,1,6,338.45
04,1,7,282.433333333
04,1,8,348.416666667
04,1,9,321.116666667
04,1,10,313.6
04,1,11,332.966666667
05,1,1,65.7
05,1,2,52.6166666667
05,1,3,53.85
05,1,4,64.3333333333
05,1,5,63.9666666667
05,1,6,54.5166666667
05,1,7,75.8333333333
05,2,1,49.8166666667
05,2,2,41.2833333333
05,2,3,55.4833333333
05,2,4,63.65
05,2,5,54.3166666667
05,2,6,52.05
05,2,7,62.3166666667
05,2,8,55.65
05,2,9,56.1833333333
05,2,10,57.8166666667
05,2,11,57.15
05,2,12,76.5
05,2,13,56.4833333333
05,3,1,54.2166666667
05,3,2,54.5333333333
05,3,3,52.5666666667
05,3,4,61.1833333333
05,3,5,58.2666666667
05,3,6,54.0166666667
05,3,7,47.7333333333
05,3,8,64.4333333333
05,3,9,76.8166666667
05,3,10,52.5333333333
05,3,11,68.5666666667
05,3,12,62.7
05,3,13,57.1
05,4,1,42.05
05,4,2,199.583333333
05,4,3,73.35
05,4,4,72.3666666667
05,4,5,52.2
05,4,6,53.5
05,4,7,63.9666666667
05,4,8,61.5
05,4,9,61.4333333333
05,4,10,43.5
05,4,11,67.7333333333
05,4,12,62.2666666667
05,4,13,57.8833333333
05,5,1,50.7
05,5,2,63.0
05,5,3,73.4333333333
05,5,4,75.3166666667
05,5,5,77.6166666667
05,5,6,69.8833333333
05,5,7,66.2833333333
05,5,8,48.7
05,5,9,56.6166666667
05,5,10,55.3
05,5,11,72.2
05,5,12,64.6833333333
05,5,13,73.2
05,5,14,54.5666666667
05,5,15,67.7
05,5,16,50.6666666667
06,1,1,113.5
06,1,2,107.983333333
06,1,3,96.0
06,1,4,97.0666666667
06,1,5,101.916666667
06,1,6,98.2666666667
06,1,7,95.2166666667
06,1,8,87.1
06,1,9,90.2333333333
06,1,10,100.45
06,1,11,94.7666666667
06,1,12,100.716666667
06,1,13,118.6
06,2,1,90.5166666667
06,2,2,98.15
06,2,3,96.4833333333
06,2,4,96.7833333333
06,2,5,101.666666667
06,2,6,108.883333333
06,2,7,94.5833333333
06,2,8,86.2833333333
06,2,9,102.783333333
06,2,10,79.5166666667
06,2,11,73.6666666667
06,2,12,87.1
06,3,1,110.166666667
06,3,2,96.65
06,3,3,99.0333333333
06,3,4,105.6
06,3,5,110.933333333
06,3,6,114.216666667
06,3,7,103.316666667
06,3,8,110.4
06,3,9,118.366666667
06,3,10,111.85
06,3,11,107.366666667
06,3,12,96.5166666667
06,4,1,112.416666667
06,4,2,126.933333333
06,4,3,97.2166666667
06,4,4,113.15
06,4,5,115.05
06,4,6,103.15
06,4,7,116.183333333
06,4,8,108.733333333
06,4,9,126.0
06,4,10,101.933333333
06,4,11,119.933333333
06,4,12,99.95
06,4,13,123.15
06,5,1,109.116666667
06,5,2,112.15
06,5,3,93.9666666667
06,5,4,100.8
06,5,5,118.016666667
06,5,6,108.366666667
06,5,7,124.4
06,5,8,120.2
06,5,9,110.333333333
06,5,10,170.616666667
07,1,1,75.3833333333
07,1,2,76.8
07,1,3,85.3666666667
07,1,4,80.5666666667
07,1,5,75.25
07,1,6,88.6
07,1,7,76.5833333333
07,1,8,76.6333333333
07,1,9,83.7166666667
07,1,10,63.9
07,1,11,79.1
07,1,12,76.0666666667
07,1,13,83.95
08,1,1,72.55
08,1,2,54.7
08,1,3,53.9333333333
08,1,4,49.7333333333
08,1,5,57.6666666667
08,1,6,57.2833333333
08,1,7,59.5166666667
08,1,8,61.6333333333
08,1,9,57.5333333333
08,1,10,58.7666666667
08,1,11,58.0333333333
08,2,1,74.55
08,2,2,53.9
08,2,3,61.7333333333
08,2,4,59.1
08,2,5,60.7833333333
08,2,6,56.5833333333
08,2,7,62.0
08,2,8,62.15
08,2,9,68.5666666667
08,2,10,55.85
08,3,1,67.5833333333
08,3,2,62.2166666667
08,3,3,54.85
08,3,4,65.2
08,3,5,59.2666666667
08,3,6,68.9666666667
08,3,7,62.3
08,3,8,57.1333333333
08,3,9,67.35
08,3,10,66.5333333333
09,1,1,95.5666666667
09,1,2,103.783333333
09,1,3,101.166666667
09,1,4,115.1
09,1,5,100.166666667
